Employee_ID,Age,Gender,Shift_Type,Daily_Wages,Overtime_Hours,Distance_From_Home,Work_Experience,Attendance_Rate,Satisfaction_Score,Physical_Fatigue_Level,Attrition
1806,55,Male,Morning,960,15,18,14,79.94973532531053,3,3,No
1807,52,Male,Night,475,11,12,27,91.6917137638099,5,4,No
1808,32,Male,Night,574,14,28,15,85.23256455587993,1,1,Yes
1809,42,Male,Morning,508,3,28,11,84.9732597432282,5,4,No
1810,54,Male,Night,582,17,33,4,73.30426848756899,4,1,Yes
1811,45,Male,Evening,591,2,19,33,81.68548077836226,3,5,No
1812,27,Male,Evening,464,7,28,0,77.23193037570209,3,1,No
1813,56,Male,Evening,873,2,49,38,70.47087716788839,4,2,No
1814,34,Male,Evening,1182,7,37,31,80.8029889234634,1,5,Yes
1815,56,Female,Morning,499,17,26,25,72.69466388276814,4,4,No
1816,39,Male,Night,943,9,35,16,77.70490113175556,1,5,Yes
1817,43,Male,Evening,527,19,34,26,72.77549863549284,2,5,Yes
1818,42,Female,Morning,851,16,35,23,73.02824876669196,3,4,Yes
1819,34,Male,Night,768,7,40,34,75.97033883245565,1,4,Yes
1820,30,Male,Night,442,10,16,38,99.99547733459201,5,2,No
1821,37,Female,Morning,818,4,38,25,70.06552428571746,5,4,No
1822,42,Female,Morning,887,12,13,37,89.16017908361215,3,3,No
1823,21,Male,Evening,477,4,23,22,74.23731094079672,4,3,No
1824,27,Male,Night,669,12,22,21,97.61884410132328,4,2,No
1825,20,Male,Night,1073,5,16,3,72.80898680000888,1,1,Yes
1826,58,Male,Morning,1100,4,28,8,98.65189561378709,4,1,No
1827,35,Male,Night,1158,8,48,3,88.32779162450434,3,3,No
1828,53,Male,Evening,1127,15,35,6,70.0380423074647,1,4,Yes
1829,39,Male,Night,714,1,45,22,96.82021593750417,2,2,No
1830,51,Male,Morning,567,0,46,1,85.65135404100755,4,1,No
1831,25,Female,Morning,738,7,8,23,77.88009205991453,4,1,No
1832,57,Male,Evening,592,18,44,39,93.0183753254689,1,5,Yes
1833,36,Male,Evening,852,10,22,30,97.7999666166061,5,3,No
1834,59,Male,Night,682,11,21,30,84.51072469440382,4,4,No
1835,58,Male,Night,735,11,26,39,79.46660423329332,3,2,No
1836,54,Male,Morning,789,6,40,33,93.6683537180478,4,1,No
1837,23,Male,Evening,924,12,21,23,90.45356493365364,2,5,No
1838,43,Male,Evening,639,7,25,25,96.66257451250817,4,3,No
1839,51,Male,Evening,882,8,41,15,90.77542038283579,5,3,No
1840,23,Male,Night,1058,6,1,12,77.30585016698609,4,2,No
1841,54,Male,Evening,1115,14,6,14,97.94977749277058,1,1,Yes
1842,50,Male,Morning,991,1,23,26,73.14507241617974,4,2,No
1843,39,Male,Morning,954,19,23,3,78.03828250320544,5,2,No
1844,38,Female,Night,857,11,43,15,85.60583823171658,1,5,Yes
1845,23,Male,Night,488,0,43,29,86.97226078212704,3,3,No
1846,23,Male,Evening,1059,7,23,29,70.45931759880716,1,4,No
1847,21,Male,Night,494,4,32,35,93.4171817746282,2,3,No
1848,47,Male,Morning,851,14,30,2,80.84821955276169,1,3,Yes
1849,28,Female,Evening,827,0,13,21,82.19255623006413,3,5,No
1850,47,Male,Morning,550,0,43,21,94.28108633310838,4,4,No
1851,48,Female,Evening,913,9,18,11,81.37850175182633,1,1,No
1852,41,Male,Night,775,9,23,20,71.41674629484264,1,4,Yes
1853,26,Male,Evening,421,14,15,3,75.29319311411051,1,1,Yes
1854,20,Male,Evening,712,16,33,30,98.67709517164548,1,4,Yes
1855,48,Female,Morning,918,5,21,30,72.11216087207542,3,2,No
1856,57,Male,Morning,605,2,39,22,80.6479360290405,5,4,No
1857,54,Male,Evening,774,12,23,19,85.09537501154034,5,5,No
1858,53,Female,Night,850,15,27,14,84.7984248201568,1,1,Yes
1859,41,Male,Night,1025,7,45,22,70.11879829036428,3,3,No
1860,48,Male,Morning,1183,14,44,27,85.03488194372471,3,5,No
1861,23,Male,Night,994,16,18,15,81.51317373932227,1,1,Yes
1862,19,Female,Morning,578,16,24,36,99.16238006423671,2,1,No
1863,37,Male,Night,609,12,47,20,74.77477251981489,1,3,Yes
1864,45,Female,Evening,899,16,40,14,80.62462590278486,2,2,Yes
1865,28,Female,Morning,863,5,42,16,82.58444455269459,1,5,Yes
1866,21,Male,Morning,523,16,7,36,81.72080611302846,2,3,Yes
1867,32,Male,Evening,512,15,48,12,89.97492482955587,2,3,Yes
1868,23,Male,Morning,411,13,20,18,76.46538572643307,1,2,Yes
1869,47,Male,Night,525,12,27,29,76.63214658441976,2,5,Yes
1870,55,Female,Night,964,5,6,17,91.8763284550256,4,3,No
1871,19,Female,Morning,730,2,27,13,85.0087155603454,5,2,No
1872,32,Male,Night,682,13,9,35,82.45467028171932,3,5,Yes
1873,28,Male,Morning,539,13,45,35,75.07609155031756,2,4,Yes
1874,25,Male,Evening,800,14,31,19,75.625816687365,2,1,Yes
1875,43,Male,Morning,496,7,21,18,70.31654910447702,3,2,No
1876,22,Male,Evening,916,14,26,6,72.74278806585127,2,1,Yes
1877,23,Male,Night,968,12,40,3,86.70516084070724,3,4,No
1878,43,Male,Evening,468,16,48,33,96.7561939002523,1,3,Yes
1879,21,Male,Night,517,2,45,1,78.61494295391672,4,3,No
1880,36,Male,Morning,458,5,13,4,79.83241677688385,4,5,No
1881,37,Male,Night,432,4,49,9,73.46816831834536,5,2,No
1882,50,Male,Morning,717,16,23,31,81.65892836821308,2,2,Yes
1883,37,Female,Morning,449,1,20,12,71.11665113707987,5,5,No
1884,29,Male,Evening,888,14,37,38,97.52802088785701,1,1,Yes
1885,18,Female,Evening,418,4,28,4,90.19334044373586,4,3,No
1886,43,Female,Evening,1125,19,17,9,99.72246428179656,1,3,Yes
1887,31,Male,Evening,596,5,28,9,96.48469488035481,1,2,No
1888,55,Female,Night,849,5,41,37,84.18971781094459,2,2,Yes
1889,54,Male,Night,958,17,2,26,85.5905509345113,1,5,Yes
1890,28,Male,Night,1078,17,25,20,75.71728139551581,4,4,Yes
1891,53,Male,Morning,851,3,41,7,83.86118028518666,5,1,No
1892,30,Male,Night,688,16,6,0,97.09083620478435,4,4,No
1893,20,Male,Night,540,13,11,27,71.52560270907463,2,4,Yes
1894,50,Male,Night,483,13,38,38,95.90670408994929,4,2,No
1895,23,Male,Evening,1093,12,6,13,80.22843404927829,3,2,No
1896,27,Male,Night,790,6,45,20,96.9853829528893,5,2,No
1897,22,Male,Morning,990,11,11,29,98.22639719024454,3,4,No
1898,40,Female,Evening,614,14,14,20,90.12594661005718,3,1,No
1899,27,Male,Morning,925,18,2,8,89.93271359778034,2,2,No
1900,19,Male,Night,614,10,40,16,83.5826301312622,1,3,Yes
1901,30,Female,Evening,802,14,3,4,95.06620673631122,3,1,No
1902,57,Male,Morning,527,11,35,30,98.8483827529985,4,3,No
1903,19,Male,Night,876,2,33,39,93.25245401017358,1,1,Yes
1904,37,Male,Morning,1159,16,24,37,88.65810201270128,4,2,No
1905,18,Male,Morning,803,2,19,18,88.2037868746401,4,5,No
1906,54,Female,Morning,428,18,18,35,95.48409704750986,1,2,Yes
1907,26,Male,Night,1191,19,49,32,86.23611297313894,1,4,Yes
1908,34,Female,Night,737,3,24,12,94.11579658746467,4,4,No
1909,26,Male,Morning,1113,2,45,13,85.26655765522737,2,1,No
1910,28,Male,Evening,760,15,35,32,71.87332824921772,5,4,No
1911,32,Male,Evening,968,11,1,28,81.51841026712466,5,2,No
1912,41,Male,Night,791,7,36,35,83.33322873014497,2,3,Yes
1913,55,Male,Night,617,16,25,9,74.24851734959852,1,2,Yes
1914,52,Female,Night,973,6,45,30,73.07488987567639,4,1,No
1915,47,Female,Night,1068,10,49,5,86.06394848970862,5,4,No
1916,48,Male,Night,601,17,43,0,72.55430909668246,4,3,Yes
1917,22,Female,Evening,416,0,34,6,79.08835503670252,2,5,No
1918,31,Female,Night,721,2,25,26,92.33790927889228,4,3,No
1919,28,Male,Morning,917,3,16,20,98.93296538703942,2,3,No
1920,26,Male,Morning,969,12,34,27,91.53611741655786,1,2,No
1921,51,Male,Evening,724,5,29,15,99.7787664535861,2,5,No
1922,29,Male,Morning,811,13,19,22,90.95013913838208,2,1,No
1923,52,Male,Evening,717,4,23,19,78.81383411962983,5,1,No
1924,52,Male,Evening,1080,15,19,37,90.16157621516086,4,3,No
1925,18,Female,Morning,481,14,25,24,91.06470295590711,5,3,No
1926,57,Male,Night,873,14,16,27,81.15180953849382,3,4,Yes
1927,39,Male,Morning,867,3,9,4,70.53141551828168,2,5,No
1928,46,Female,Morning,824,7,1,20,91.09599354326461,3,3,No
1929,25,Female,Evening,1130,15,42,17,70.65100285826625,5,4,No
1930,28,Male,Morning,1088,15,19,5,88.93564234180214,4,5,No
1931,58,Female,Evening,603,3,33,28,74.90849466227665,5,1,No
1932,54,Male,Night,982,12,34,18,86.9681058324413,4,4,No
1933,31,Male,Night,786,12,16,32,85.117390761418,4,5,No
1934,47,Male,Night,1177,1,44,0,70.40540926918548,1,4,Yes
1935,52,Male,Morning,497,2,40,2,80.8859745098531,2,3,No
1936,38,Male,Evening,744,7,18,20,88.03273502188908,5,2,No
1937,54,Male,Night,607,14,34,34,95.4581965569634,4,1,No
1938,22,Male,Evening,913,10,25,39,96.65926341509552,5,3,No
1939,36,Male,Evening,1035,8,45,2,84.51549910099669,5,3,No
1940,31,Male,Night,1191,6,6,24,91.85267461898314,4,5,No
1941,43,Female,Night,985,12,21,37,79.49363729600373,3,4,No
1942,21,Male,Evening,565,1,6,19,80.26559217275972,2,1,No
1943,42,Male,Night,421,7,32,33,75.83390557546942,2,3,Yes
1944,59,Male,Evening,553,6,41,20,86.85844329979719,1,5,No
1945,42,Male,Evening,838,11,48,22,79.43692452782096,1,1,Yes
1946,35,Male,Night,694,18,43,5,72.53112689315515,1,4,Yes
1947,57,Female,Morning,618,6,39,12,90.55018259989536,2,3,No
1948,25,Male,Night,1068,9,31,22,91.23259622816195,3,3,No
1949,56,Male,Morning,894,15,42,8,80.79977256337173,2,3,Yes
1950,57,Male,Evening,629,2,10,16,72.30170198368069,2,1,No
1951,31,Male,Evening,419,9,30,1,82.78893152210279,2,1,No
1952,49,Male,Morning,952,5,18,18,83.27006374150646,2,1,No
1953,55,Male,Evening,547,17,24,18,90.06012654693679,3,1,No
1954,50,Male,Morning,507,17,9,6,79.4624917377605,1,5,Yes
1955,40,Male,Morning,802,4,31,19,90.47797839343916,5,2,No
1956,32,Male,Evening,995,6,15,8,96.14465625272165,1,5,No
1957,50,Male,Morning,882,1,4,16,77.124581270866,1,3,No
1958,42,Female,Night,766,10,40,26,99.367586683597,5,5,No
1959,34,Female,Night,813,12,9,1,81.5910441141042,2,4,Yes
1960,50,Female,Evening,708,4,45,35,78.01776055441185,3,1,No
1961,19,Male,Evening,533,5,9,18,82.64533547530871,3,4,No
1962,31,Male,Morning,1118,13,26,16,72.83192427711577,1,4,Yes
1963,57,Male,Morning,682,11,4,4,73.77117719536346,5,3,No
1964,57,Male,Morning,1177,3,17,38,82.43302140904994,4,1,No
1965,56,Male,Morning,472,5,16,17,92.873335658173,2,4,No
1966,23,Male,Night,880,9,15,6,97.00936718723473,1,3,No
1967,23,Male,Night,751,17,35,16,89.94453972148813,3,1,Yes
1968,20,Female,Evening,959,14,5,38,73.1565866571451,5,2,No
1969,24,Male,Morning,725,7,5,35,90.16059286541605,5,3,No
1970,25,Male,Morning,1144,8,20,39,89.06283762108916,1,5,No
1971,59,Male,Evening,842,4,15,3,94.17291754879994,4,1,No
1972,32,Female,Morning,499,9,18,37,94.75745999956543,3,4,No
1973,46,Male,Morning,458,19,47,24,96.04609227336937,1,4,Yes
1974,50,Male,Morning,907,5,2,4,82.42394543737295,4,5,No
1975,47,Male,Morning,657,15,29,29,90.93593186056432,5,5,No
1976,56,Male,Morning,812,2,13,11,78.04751076766932,2,4,No
1977,44,Male,Evening,851,9,4,3,99.98008839950512,3,1,No
1978,53,Female,Morning,464,10,42,23,75.26002724130579,3,3,No
1979,46,Male,Evening,994,10,45,28,70.30343294982508,4,5,No
1980,55,Male,Morning,553,16,10,8,74.46426143554528,1,5,Yes
1981,50,Male,Night,665,3,31,3,93.2761686863238,5,5,No
1982,54,Male,Night,478,3,41,23,83.40351029524635,4,2,No
1983,44,Male,Night,714,16,8,13,83.42500743431285,2,1,Yes
1984,50,Male,Night,1061,8,3,4,98.65068758835005,2,1,No
1985,21,Male,Evening,959,18,48,17,97.58904724084223,2,1,Yes
1986,39,Male,Evening,647,4,46,18,79.33584213412027,4,1,No
1987,19,Male,Morning,1189,5,9,11,76.27174386342598,5,1,No
1988,27,Male,Night,1009,2,30,17,95.45446629801219,3,4,No
1989,22,Male,Evening,813,0,11,16,97.18057213133089,1,5,No
1990,27,Female,Morning,424,19,35,29,86.24790768395461,3,4,No
1991,50,Male,Morning,683,15,37,23,88.88271133351302,5,2,No
1992,55,Male,Evening,848,10,42,10,77.7074285407688,3,3,No
1993,30,Female,Night,700,12,13,34,94.02408063935573,4,5,No
1994,48,Male,Morning,467,9,36,22,88.9636728534707,2,2,No
1995,53,Female,Night,406,2,13,16,85.1054053389399,5,4,No
1996,41,Male,Night,536,8,12,0,71.80325668235187,5,3,No
1997,32,Female,Night,563,11,37,14,97.47804887533461,3,2,No
1998,46,Male,Morning,482,13,10,31,88.46354261153218,4,3,No
1999,25,Male,Night,1049,0,9,8,75.78073284078904,3,2,No
2000,22,Male,Morning,819,17,7,14,88.19158350949158,3,4,No
