Employee_ID,Age,Gender,Department,Shift_Type,Daily_Wages,Overtime_Hours,Distance_km,Years_of_Service,Last_Month_Leave,Satisfaction,Fatigue_Score,OT_Trend,Leave_Trend,Attrition
EMP_0593,51,Female,Maintenance,Night,991,18,26,15,5,4,69.33,Falling,Rising,No
EMP_0594,44,Male,Production,Evening,973,22,6,13,3,1,48.03,Rising,Stable,No
EMP_0595,50,Female,Production,Night,1403,11,18,5,7,5,61.6,Stable,Stable,No
EMP_0596,36,Male,Maintenance,Night,1095,6,6,2,2,2,41.93,Stable,Stable,No
EMP_0597,52,Female,Maintenance,Evening,1175,15,38,5,2,1,39.44,Rising,Stable,No
EMP_0598,48,Female,Quality,Evening,510,18,38,5,7,4,57.74,Stable,Stable,No
EMP_0599,41,Male,Maintenance,Night,1495,9,34,0,6,4,61.71,Falling,Stable,No
EMP_0600,38,Male,Maintenance,Night,1074,4,2,1,7,4,49.84,Falling,Rising,No
EMP_0601,41,Female,Production,Night,893,16,30,12,5,1,69.52,Stable,Stable,No
EMP_0602,26,Male,Quality,Night,1462,11,10,8,1,5,50.82,Stable,Stable,No
EMP_0603,32,Female,Maintenance,Morning,1410,9,10,9,3,4,31.12,Stable,Rising,No
EMP_0604,41,Male,Logistics,Morning,661,23,4,12,6,2,57.44,Stable,Stable,No
EMP_0605,32,Male,Maintenance,Morning,1395,13,29,7,7,2,51.74,Rising,Falling,No
EMP_0606,20,Male,Logistics,Night,562,21,9,5,7,5,83.1,Stable,Stable,No
EMP_0607,22,Male,Maintenance,Night,1097,12,41,9,2,1,62.81,Stable,Stable,No
EMP_0608,42,Male,Quality,Morning,1459,3,8,10,0,5,11.08,Stable,Rising,No
EMP_0609,54,Female,Logistics,Evening,1021,8,5,10,2,3,20.41,Falling,Rising,No
EMP_0610,27,Male,Logistics,Evening,822,8,33,7,3,5,35.88,Stable,Rising,No
EMP_0611,34,Female,Production,Evening,1122,12,21,0,1,4,32.87,Falling,Falling,No
EMP_0612,50,Male,Maintenance,Morning,1064,24,5,13,1,3,44.51,Stable,Stable,No
EMP_0613,50,Male,Quality,Night,921,12,30,13,0,4,48.37,Stable,Stable,No
EMP_0614,45,Male,Maintenance,Evening,1193,13,20,19,5,3,41.49,Stable,Falling,No
EMP_0615,33,Male,Quality,Night,958,16,17,11,2,2,61.13,Stable,Stable,No
EMP_0616,22,Female,Production,Evening,1069,9,5,4,2,4,30.01,Stable,Stable,No
EMP_0617,54,Male,Logistics,Morning,495,18,43,14,2,4,44.86,Stable,Stable,No
EMP_0618,43,Female,Maintenance,Night,508,18,9,9,1,1,57.55,Rising,Rising,Yes
EMP_0619,33,Male,Quality,Evening,1138,2,31,5,7,4,34.34,Falling,Rising,No
EMP_0620,30,Male,Logistics,Evening,1024,19,8,12,0,3,39.68,Falling,Rising,No
EMP_0621,25,Male,Logistics,Night,1079,19,3,5,3,5,67.32,Stable,Rising,No
EMP_0622,54,Male,Quality,Night,1136,3,43,1,1,4,38.36,Stable,Stable,No
EMP_0623,42,Female,Logistics,Night,1485,0,15,14,6,4,42.83,Rising,Stable,No
EMP_0624,24,Female,Quality,Night,1108,19,18,6,1,1,65.9,Stable,Stable,No
EMP_0625,49,Male,Production,Evening,1249,9,44,18,7,3,44.43,Stable,Falling,No
EMP_0626,39,Male,Quality,Morning,478,0,14,2,7,4,25.86,Stable,Stable,No
EMP_0627,29,Male,Quality,Night,798,10,8,12,6,2,60.53,Falling,Stable,No
EMP_0628,34,Male,Maintenance,Morning,511,11,18,16,1,1,30.6,Rising,Falling,Yes
EMP_0629,32,Male,Production,Morning,919,21,23,1,5,1,58.21,Falling,Stable,No
EMP_0630,43,Male,Maintenance,Evening,1287,14,21,1,6,3,46.32,Stable,Rising,No
EMP_0631,32,Male,Logistics,Evening,1446,13,32,12,0,2,34.91,Stable,Rising,No
EMP_0632,56,Male,Maintenance,Night,522,13,3,7,3,5,49.97,Stable,Stable,No
EMP_0633,36,Male,Production,Morning,498,1,22,15,3,2,19.99,Stable,Falling,No
EMP_0634,32,Male,Quality,Night,1135,9,21,11,1,3,48.57,Rising,Falling,No
EMP_0635,42,Female,Production,Evening,687,7,40,2,5,5,37.09,Rising,Falling,No
EMP_0636,26,Female,Maintenance,Morning,1390,14,35,18,7,5,56.18,Rising,Rising,No
EMP_0637,43,Female,Quality,Morning,1433,23,37,8,5,3,61.77,Rising,Stable,No
EMP_0638,52,Male,Production,Evening,1084,12,26,6,4,5,36.98,Falling,Stable,No
EMP_0639,46,Female,Quality,Evening,606,18,35,15,4,4,50.08,Stable,Stable,No
EMP_0640,42,Female,Quality,Evening,867,10,8,7,5,5,34.78,Stable,Stable,No
EMP_0641,36,Male,Maintenance,Evening,1415,20,10,12,7,1,57.72,Stable,Stable,No
EMP_0642,52,Male,Production,Evening,1004,0,30,12,0,4,8.67,Falling,Rising,No
EMP_0643,21,Female,Logistics,Evening,565,4,40,10,3,2,32.54,Stable,Stable,No
EMP_0644,30,Male,Logistics,Morning,914,2,14,1,4,1,23.81,Stable,Stable,No
EMP_0645,54,Male,Quality,Morning,1121,18,26,13,5,4,48.58,Stable,Stable,No
EMP_0646,23,Male,Quality,Morning,623,15,21,7,7,5,55.42,Stable,Stable,No
EMP_0647,37,Male,Production,Night,609,9,10,5,4,1,52.37,Stable,Stable,No
EMP_0648,30,Male,Logistics,Night,1489,2,41,11,2,1,44.81,Falling,Stable,No
EMP_0649,45,Male,Quality,Morning,721,20,5,5,0,5,36.86,Stable,Rising,No
EMP_0650,35,Female,Logistics,Evening,849,16,19,12,4,1,46.07,Stable,Stable,No
EMP_0651,46,Male,Quality,Morning,615,9,23,0,4,2,33.01,Stable,Falling,No
EMP_0652,40,Female,Maintenance,Night,1082,9,26,12,2,2,50.18,Stable,Rising,No
EMP_0653,28,Male,Quality,Night,1378,2,22,6,3,5,43.59,Stable,Stable,No
EMP_0654,24,Male,Logistics,Night,1394,22,9,0,4,1,76.2,Stable,Rising,Yes
EMP_0655,35,Male,Production,Night,760,3,9,11,0,3,33.05,Rising,Rising,No
EMP_0656,30,Male,Maintenance,Evening,885,2,44,1,4,3,30.48,Falling,Falling,No
EMP_0657,24,Male,Quality,Morning,844,24,42,8,3,3,64.23,Rising,Stable,No
EMP_0658,40,Male,Production,Evening,1335,1,32,2,3,5,21.21,Stable,Stable,No
EMP_0659,34,Female,Quality,Night,935,11,7,11,4,3,55.66,Stable,Stable,No
EMP_0660,22,Male,Maintenance,Night,478,14,35,18,6,5,74.68,Falling,Stable,No
EMP_0661,43,Male,Quality,Morning,1464,16,30,6,3,4,44.02,Stable,Stable,No
EMP_0662,51,Female,Quality,Evening,1410,22,25,12,4,3,53.01,Falling,Falling,No
EMP_0663,19,Male,Maintenance,Morning,1086,0,10,15,7,4,29.97,Rising,Stable,No
EMP_0664,33,Male,Production,Night,966,18,14,12,6,5,73.66,Rising,Stable,No
EMP_0665,35,Male,Logistics,Morning,1082,14,33,1,2,5,40.98,Stable,Rising,No
EMP_0666,37,Male,Maintenance,Night,690,9,14,2,7,3,60.76,Rising,Stable,No
EMP_0667,37,Female,Production,Morning,963,16,7,0,2,5,37.91,Stable,Stable,No
EMP_0668,38,Male,Maintenance,Morning,1260,17,28,1,5,4,51.42,Rising,Stable,No
EMP_0669,19,Male,Quality,Morning,882,14,35,16,6,1,55.43,Falling,Stable,No
EMP_0670,41,Male,Quality,Night,472,15,9,7,1,1,53.25,Rising,Stable,Yes
EMP_0671,34,Female,Logistics,Morning,984,2,12,17,4,3,22.37,Rising,Stable,No
EMP_0672,42,Female,Quality,Morning,1211,12,1,1,1,1,26.42,Rising,Stable,No
EMP_0673,38,Male,Maintenance,Evening,624,21,21,15,5,5,56.27,Stable,Falling,No
EMP_0674,33,Male,Quality,Night,1437,11,32,15,4,2,61.46,Stable,Falling,No
EMP_0675,42,Male,Logistics,Evening,551,20,42,10,4,5,55.83,Stable,Stable,No
EMP_0676,55,Female,Maintenance,Morning,591,5,25,0,3,2,22.31,Stable,Stable,No
EMP_0677,51,Male,Logistics,Night,986,6,25,13,7,2,54.91,Rising,Stable,No
EMP_0678,50,Male,Maintenance,Morning,1010,8,12,9,3,4,25.47,Rising,Stable,No
EMP_0679,49,Female,Maintenance,Morning,1059,3,23,0,5,3,25.16,Falling,Rising,No
EMP_0680,33,Male,Maintenance,Night,1268,15,29,17,2,4,62.19,Stable,Stable,No
EMP_0681,19,Male,Production,Morning,1151,16,16,7,3,5,46.91,Falling,Stable,No
EMP_0682,30,Male,Quality,Morning,1480,2,16,0,5,2,26.76,Rising,Stable,No
EMP_0683,53,Female,Logistics,Night,1378,7,14,15,6,4,51.06,Rising,Stable,No
EMP_0684,55,Male,Production,Evening,1309,12,44,3,7,1,47.73,Rising,Rising,No
EMP_0685,48,Male,Logistics,Evening,853,23,23,11,3,5,52.41,Stable,Stable,No
EMP_0686,44,Male,Maintenance,Night,742,4,25,7,5,5,48.46,Rising,Stable,No
EMP_0687,29,Male,Maintenance,Morning,1475,1,18,19,0,3,13.35,Rising,Stable,No
EMP_0688,50,Female,Logistics,Evening,1312,7,41,11,1,5,25.31,Stable,Rising,No
EMP_0689,20,Male,Quality,Night,793,14,25,7,2,5,62.96,Falling,Falling,No
EMP_0690,28,Female,Quality,Night,631,7,22,10,2,3,49.09,Stable,Rising,No
EMP_0691,40,Female,Production,Evening,1477,3,9,15,6,2,26.8,Stable,Stable,No
EMP_0692,27,Male,Maintenance,Night,1414,7,9,7,7,1,58.95,Rising,Stable,No
EMP_0693,48,Female,Quality,Morning,594,23,37,11,6,5,63.02,Falling,Stable,No
EMP_0694,43,Female,Quality,Evening,1167,13,4,10,5,3,38.44,Falling,Rising,No
EMP_0695,39,Female,Logistics,Night,914,15,25,0,0,5,54.81,Rising,Stable,No
EMP_0696,36,Male,Production,Night,1108,0,29,0,0,5,32.44,Stable,Stable,No
EMP_0697,38,Male,Logistics,Night,1408,11,16,8,4,5,56.66,Rising,Falling,No
EMP_0698,34,Male,Maintenance,Evening,1092,0,22,5,1,3,13.89,Stable,Falling,No
EMP_0699,57,Male,Quality,Night,1293,2,35,6,1,2,34.23,Rising,Falling,No
EMP_0700,53,Male,Logistics,Morning,1195,13,12,9,0,5,25.22,Stable,Falling,No
EMP_0701,47,Male,Logistics,Evening,751,2,13,13,4,1,19.34,Stable,Stable,No
EMP_0702,48,Male,Production,Evening,1271,6,25,3,1,4,20.66,Stable,Rising,No
EMP_0703,21,Male,Production,Morning,557,22,8,18,4,4,56.73,Falling,Stable,No
EMP_0704,50,Male,Quality,Morning,491,18,18,18,2,1,40.3,Stable,Rising,No
EMP_0705,32,Male,Logistics,Evening,1480,4,10,16,1,1,18.12,Falling,Rising,No
EMP_0706,44,Male,Production,Morning,1026,8,23,2,7,5,39.41,Rising,Stable,No
EMP_0707,23,Male,Maintenance,Night,804,16,16,3,5,5,70.91,Rising,Stable,No
EMP_0708,46,Male,Maintenance,Evening,719,16,2,4,7,4,47.04,Falling,Stable,No
EMP_0709,26,Male,Quality,Morning,574,5,40,18,2,1,30.39,Stable,Stable,No
EMP_0710,51,Male,Production,Evening,1197,20,10,11,2,1,41.47,Rising,Stable,No
EMP_0711,54,Male,Maintenance,Evening,1105,17,22,18,5,3,46.09,Falling,Stable,No
EMP_0712,31,Male,Production,Morning,559,7,11,0,3,1,28.39,Stable,Stable,No
EMP_0713,38,Female,Production,Evening,727,13,37,3,3,2,42.02,Stable,Stable,No
EMP_0714,36,Male,Quality,Morning,1353,1,19,10,7,3,29.32,Falling,Stable,No
EMP_0715,38,Female,Production,Night,1097,23,4,7,7,1,80.69,Stable,Rising,Yes
EMP_0716,51,Male,Maintenance,Evening,1150,0,25,3,4,3,17.81,Stable,Stable,No
EMP_0717,39,Female,Production,Morning,1064,19,21,12,2,2,45.32,Stable,Stable,No
EMP_0718,42,Male,Maintenance,Evening,1129,20,32,5,4,2,53.61,Falling,Stable,No
EMP_0719,46,Female,Production,Night,579,17,13,6,7,2,71.09,Stable,Stable,No
EMP_0720,23,Male,Maintenance,Evening,1300,16,11,10,1,5,39.79,Rising,Stable,No
EMP_0721,48,Female,Logistics,Evening,870,24,22,7,2,1,51.29,Stable,Stable,No
EMP_0722,42,Female,Production,Morning,1105,24,26,5,2,4,53.68,Rising,Falling,No
EMP_0723,57,Male,Logistics,Night,773,5,32,15,5,1,48.36,Rising,Stable,No
EMP_0724,32,Female,Maintenance,Night,826,0,18,6,1,2,33.5,Stable,Stable,No
EMP_0725,54,Male,Maintenance,Evening,1206,2,29,5,2,5,16.14,Rising,Stable,No
EMP_0726,54,Male,Logistics,Morning,605,14,17,16,6,1,42.68,Falling,Stable,No
EMP_0727,44,Female,Maintenance,Morning,474,16,11,17,6,3,47.04,Stable,Stable,No
EMP_0728,31,Female,Maintenance,Evening,775,23,36,2,0,4,52.05,Stable,Stable,No
EMP_0729,39,Male,Logistics,Morning,601,24,33,12,0,1,50.98,Rising,Falling,No
EMP_0730,44,Male,Quality,Evening,518,19,31,12,7,1,58.79,Rising,Stable,Yes
EMP_0731,52,Male,Quality,Night,1406,16,18,2,7,1,69.1,Rising,Falling,No
EMP_0732,32,Male,Logistics,Evening,1201,5,14,5,3,4,25.61,Rising,Stable,No
EMP_0733,39,Male,Quality,Evening,1264,4,30,14,7,2,35.82,Stable,Stable,No
EMP_0734,37,Female,Maintenance,Morning,603,0,12,11,7,3,25.92,Falling,Stable,No
EMP_0735,30,Male,Maintenance,Evening,886,5,12,9,5,4,30.67,Stable,Falling,No
EMP_0736,54,Male,Logistics,Night,479,18,44,0,0,2,60.08,Falling,Stable,No
EMP_0737,48,Male,Production,Morning,1330,9,14,13,6,4,35.51,Stable,Stable,No
EMP_0738,51,Male,Production,Night,612,23,29,0,6,1,80.49,Stable,Stable,Yes
EMP_0739,41,Female,Maintenance,Night,1250,7,5,12,5,3,49.56,Rising,Stable,No
EMP_0740,31,Female,Maintenance,Night,1213,10,2,2,5,4,56.19,Rising,Stable,No
EMP_0741,46,Male,Logistics,Morning,515,22,8,12,6,2,55.48,Stable,Stable,No
EMP_0742,46,Female,Quality,Night,1044,19,18,13,4,5,67.9,Stable,Stable,No
EMP_0743,37,Male,Maintenance,Night,1316,21,21,18,4,2,74.02,Stable,Stable,No
EMP_0744,55,Male,Production,Evening,1360,23,13,16,5,3,53.44,Stable,Stable,No
EMP_0745,49,Male,Logistics,Evening,625,0,1,16,6,3,17.97,Stable,Stable,No
EMP_0746,57,Female,Logistics,Evening,737,8,2,1,2,5,18.99,Stable,Rising,No
EMP_0747,35,Male,Logistics,Morning,794,4,1,15,7,1,30.37,Falling,Stable,No
EMP_0748,46,Male,Maintenance,Evening,1380,19,40,18,6,1,57.79,Rising,Rising,No
EMP_0749,22,Male,Maintenance,Morning,1297,15,29,2,1,3,42.44,Stable,Stable,No
EMP_0750,24,Male,Logistics,Night,1100,15,13,8,0,5,55.89,Stable,Falling,No
EMP_0751,37,Male,Maintenance,Morning,1200,17,33,15,1,3,42.78,Rising,Stable,No
EMP_0752,41,Female,Maintenance,Morning,1013,15,4,8,3,2,37.14,Stable,Stable,No
EMP_0753,24,Female,Quality,Evening,1207,23,28,9,0,3,52.02,Rising,Rising,No
EMP_0754,42,Female,Production,Evening,589,12,23,8,0,3,28.81,Stable,Falling,No
EMP_0755,40,Female,Quality,Night,859,10,33,2,1,1,50.83,Stable,Stable,No
EMP_0756,39,Male,Logistics,Night,1010,24,3,2,0,5,64.32,Stable,Stable,No
EMP_0757,32,Male,Quality,Evening,889,2,43,5,4,5,29.76,Stable,Falling,No
EMP_0758,42,Female,Maintenance,Morning,913,10,21,4,5,1,37.67,Stable,Stable,No
EMP_0759,43,Male,Quality,Morning,1095,0,26,19,3,2,17.53,Rising,Stable,No
EMP_0760,35,Female,Production,Morning,1445,15,12,9,1,2,35.42,Stable,Stable,No
EMP_0761,53,Male,Production,Evening,1446,4,2,15,7,2,26.09,Stable,Stable,No
EMP_0762,35,Male,Maintenance,Morning,577,3,34,4,6,3,33.61,Stable,Rising,No
EMP_0763,46,Male,Production,Morning,1106,9,3,8,6,5,33.57,Stable,Rising,No
EMP_0764,20,Female,Logistics,Evening,715,22,31,9,5,3,64.59,Stable,Rising,No
EMP_0765,52,Male,Production,Evening,1447,11,13,1,3,2,29.99,Stable,Stable,No
EMP_0766,19,Male,Quality,Night,845,2,1,1,7,4,51.17,Stable,Stable,No
EMP_0767,21,Male,Maintenance,Night,1285,6,44,16,2,5,54.13,Stable,Stable,No
EMP_0768,40,Male,Quality,Evening,1427,21,11,10,4,5,51.04,Rising,Rising,No
EMP_0769,22,Female,Maintenance,Night,1363,11,34,11,0,1,54.66,Stable,Stable,No
EMP_0770,33,Male,Maintenance,Evening,791,16,28,15,0,5,38.57,Falling,Stable,No
EMP_0771,54,Female,Maintenance,Evening,880,1,36,1,4,3,21.1,Stable,Stable,No
EMP_0772,57,Male,Logistics,Morning,559,4,28,9,3,1,20.87,Rising,Falling,Yes
EMP_0773,30,Male,Logistics,Night,738,10,15,7,5,1,59.33,Falling,Stable,No
EMP_0774,55,Male,Production,Morning,1231,5,16,17,3,2,20.31,Stable,Falling,No
EMP_0775,25,Male,Logistics,Night,985,17,9,17,5,2,70.45,Stable,Falling,No
EMP_0776,49,Male,Logistics,Morning,1403,1,29,6,2,1,15.79,Stable,Stable,No
EMP_0777,23,Female,Production,Night,1302,2,8,6,3,4,41.73,Stable,Stable,No
EMP_0778,45,Male,Maintenance,Evening,613,2,11,10,5,2,21.89,Falling,Stable,No
EMP_0779,43,Male,Logistics,Evening,801,24,13,5,4,4,55.54,Rising,Rising,No
EMP_0780,35,Male,Production,Evening,1273,17,23,4,6,1,53.56,Stable,Stable,No
EMP_0781,46,Male,Maintenance,Night,979,5,18,13,3,3,43.0,Stable,Stable,No
EMP_0782,45,Male,Production,Evening,785,13,23,17,7,5,47.16,Stable,Stable,No
EMP_0783,44,Male,Maintenance,Night,1041,0,43,15,3,5,41.06,Falling,Falling,No
EMP_0784,47,Male,Quality,Night,815,11,44,7,5,1,63.13,Stable,Stable,No
EMP_0785,45,Male,Maintenance,Morning,1006,9,35,17,4,1,35.93,Falling,Stable,No
EMP_0786,35,Male,Quality,Evening,884,18,31,10,1,3,44.44,Stable,Rising,No
EMP_0787,56,Female,Production,Night,1172,6,6,18,6,3,46.93,Stable,Stable,No
EMP_0788,34,Female,Maintenance,Evening,1035,10,32,18,6,1,44.61,Rising,Falling,No
EMP_0789,27,Male,Logistics,Evening,1085,21,9,4,7,3,61.35,Falling,Stable,No
EMP_0790,50,Female,Quality,Evening,1499,21,4,3,6,4,51.99,Stable,Rising,No
EMP_0791,19,Male,Production,Night,1290,23,41,15,7,5,93.66,Stable,Stable,No
EMP_0792,27,Female,Maintenance,Evening,596,21,8,8,2,5,48.63,Stable,Stable,No
EMP_0793,25,Male,Maintenance,Morning,676,13,29,1,4,2,45.99,Rising,Falling,No
EMP_0794,55,Female,Maintenance,Evening,1274,17,38,10,4,2,46.89,Rising,Stable,No
EMP_0795,24,Male,Quality,Evening,1068,1,43,17,0,1,20.16,Stable,Rising,No
EMP_0796,55,Male,Quality,Evening,1028,20,36,16,7,1,58.75,Stable,Falling,No
EMP_0797,57,Male,Quality,Evening,563,2,35,16,3,4,19.23,Stable,Rising,No
EMP_0798,22,Male,Production,Evening,485,4,19,0,4,5,30.12,Stable,Falling,No
EMP_0799,55,Male,Logistics,Morning,828,15,42,1,1,4,37.08,Stable,Stable,No
EMP_0800,28,Female,Quality,Evening,1040,4,38,15,1,1,25.34,Stable,Stable,No
EMP_0801,28,Female,Maintenance,Morning,1071,4,23,19,4,3,29.51,Stable,Rising,No
EMP_0802,53,Male,Quality,Morning,612,0,39,7,6,5,25.42,Stable,Rising,No
EMP_0803,26,Male,Quality,Morning,768,11,16,4,0,2,29.66,Rising,Rising,No
EMP_0804,41,Male,Production,Night,939,20,21,0,0,1,61.42,Stable,Stable,No
EMP_0805,25,Male,Maintenance,Evening,510,3,35,9,7,2,38.83,Stable,Stable,No
EMP_0806,20,Male,Quality,Night,1185,10,39,0,2,3,59.67,Falling,Stable,No
EMP_0807,56,Male,Production,Night,712,11,39,17,6,1,62.27,Stable,Falling,No
EMP_0808,38,Male,Logistics,Morning,833,0,2,16,7,2,23.44,Stable,Falling,No
EMP_0809,49,Male,Logistics,Evening,734,22,30,9,4,4,54.62,Stable,Stable,No
EMP_0810,48,Male,Logistics,Morning,1180,11,41,9,7,4,47.21,Stable,Stable,No
EMP_0811,43,Male,Maintenance,Morning,1491,14,13,7,4,5,39.54,Stable,Rising,No
EMP_0812,28,Female,Quality,Night,832,1,22,11,1,1,36.99,Stable,Stable,No
EMP_0813,35,Male,Production,Night,830,16,12,19,6,4,69.52,Stable,Falling,No
EMP_0814,27,Female,Logistics,Night,1224,7,22,12,2,5,49.34,Stable,Stable,No
EMP_0815,50,Male,Maintenance,Night,652,2,5,15,7,2,44.31,Stable,Falling,No
EMP_0816,42,Male,Quality,Morning,1024,10,35,13,7,1,45.78,Stable,Stable,No
EMP_0817,34,Female,Logistics,Morning,529,13,41,12,7,2,53.91,Falling,Stable,No
EMP_0818,30,Male,Quality,Morning,1015,11,26,12,6,5,45.88,Falling,Stable,No
EMP_0819,53,Male,Maintenance,Evening,828,8,1,19,3,5,22.27,Rising,Stable,No
EMP_0820,35,Male,Quality,Morning,1221,15,33,10,6,2,52.58,Rising,Stable,No
EMP_0821,47,Male,Quality,Morning,918,13,33,11,6,5,46.38,Rising,Falling,No
EMP_0822,54,Male,Maintenance,Morning,1179,2,9,15,6,2,21.7,Stable,Rising,No
EMP_0823,53,Male,Logistics,Morning,1458,12,20,2,5,1,37.89,Falling,Falling,No
EMP_0824,22,Male,Production,Night,691,8,41,0,6,1,66.41,Rising,Rising,No
EMP_0825,25,Male,Quality,Night,933,20,33,3,4,2,78.08,Stable,Rising,Yes
EMP_0826,37,Female,Maintenance,Night,1482,8,39,19,6,1,62.22,Falling,Stable,No
EMP_0827,46,Female,Quality,Night,1243,23,26,7,2,1,71.08,Stable,Stable,No
EMP_0828,40,Female,Logistics,Morning,1163,2,35,9,0,1,15.98,Rising,Falling,No
EMP_0829,39,Female,Production,Night,985,19,28,15,2,2,66.87,Stable,Stable,No
EMP_0830,23,Female,Logistics,Morning,705,10,13,10,5,2,40.64,Falling,Stable,No
EMP_0831,50,Female,Quality,Morning,904,16,3,4,4,3,38.77,Stable,Rising,No
EMP_0832,19,Female,Quality,Night,1185,7,11,18,1,5,46.39,Falling,Stable,No
EMP_0833,38,Male,Logistics,Morning,627,8,5,19,1,3,21.91,Stable,Stable,No
EMP_0834,46,Male,Logistics,Night,1044,20,18,7,0,1,59.5,Rising,Stable,No
EMP_0835,55,Male,Maintenance,Morning,465,13,13,13,1,1,27.44,Rising,Stable,Yes
EMP_0836,30,Female,Logistics,Night,634,13,34,17,1,3,58.36,Stable,Rising,No
EMP_0837,36,Female,Production,Evening,986,19,23,3,6,3,56.51,Rising,Stable,No
EMP_0838,23,Male,Quality,Morning,821,3,34,13,2,5,26.61,Stable,Stable,No
EMP_0839,49,Male,Logistics,Morning,880,3,21,5,1,4,14.72,Stable,Stable,No
EMP_0840,20,Female,Production,Night,962,11,17,18,3,4,58.88,Stable,Stable,No
EMP_0841,27,Male,Quality,Night,1394,8,9,12,2,5,48.05,Stable,Stable,No
EMP_0842,20,Male,Maintenance,Evening,1311,21,2,0,4,4,54.04,Rising,Stable,No
EMP_0843,36,Male,Maintenance,Night,967,6,41,13,7,5,62.21,Falling,Rising,No
EMP_0844,53,Male,Logistics,Morning,1311,7,11,19,0,3,15.39,Stable,Stable,No
EMP_0845,43,Male,Logistics,Evening,765,2,13,19,0,4,10.34,Stable,Falling,No
EMP_0846,34,Male,Quality,Evening,1365,11,20,14,4,3,38.54,Stable,Stable,No
EMP_0847,38,Female,Quality,Evening,511,10,3,9,7,4,39.67,Stable,Falling,No
EMP_0848,22,Male,Logistics,Evening,565,17,6,14,6,4,53.03,Rising,Falling,No
EMP_0849,50,Male,Quality,Night,558,15,5,1,4,2,57.61,Stable,Stable,No
EMP_0850,38,Male,Production,Morning,953,21,44,5,0,4,48.88,Rising,Stable,No
EMP_0851,57,Male,Maintenance,Morning,521,9,33,4,4,4,32.48,Rising,Rising,No
EMP_0852,33,Female,Logistics,Evening,1464,16,16,11,4,5,45.91,Rising,Rising,No
EMP_0853,36,Male,Maintenance,Morning,1302,6,42,2,3,3,32.43,Rising,Stable,No
EMP_0854,25,Male,Maintenance,Morning,1397,2,30,8,1,2,21.12,Falling,Stable,No
EMP_0855,21,Male,Quality,Night,976,7,36,13,2,3,53.95,Stable,Stable,No
EMP_0856,26,Female,Logistics,Night,779,19,15,16,7,3,79.73,Rising,Falling,No
EMP_0857,47,Male,Production,Evening,615,9,7,16,6,1,34.21,Stable,Falling,No
EMP_0858,26,Male,Logistics,Evening,786,14,29,18,6,3,52.34,Stable,Rising,No
EMP_0859,19,Male,Production,Evening,940,21,16,3,4,5,57.41,Stable,Falling,No
EMP_0860,39,Male,Production,Evening,845,16,40,8,7,2,57.24,Stable,Stable,No
EMP_0861,57,Male,Production,Evening,1412,7,12,7,4,1,24.62,Falling,Stable,No
EMP_0862,20,Male,Maintenance,Night,1381,7,10,15,3,1,50.92,Stable,Stable,No
EMP_0863,52,Male,Maintenance,Morning,1384,14,27,6,2,3,35.4,Stable,Rising,No
EMP_0864,39,Male,Production,Evening,1036,2,24,10,5,2,26.28,Rising,Stable,No
EMP_0865,51,Male,Production,Night,479,16,34,6,4,3,65.41,Falling,Stable,No
EMP_0866,57,Male,Logistics,Evening,859,13,41,12,6,2,45.66,Rising,Stable,No
EMP_0867,25,Female,Maintenance,Evening,1205,15,2,12,3,5,40.69,Falling,Stable,No
EMP_0868,33,Male,Logistics,Evening,1080,24,16,3,4,5,58.71,Stable,Stable,No
EMP_0869,27,Male,Quality,Evening,1130,19,41,5,3,1,55.26,Stable,Stable,No
EMP_0870,48,Male,Production,Night,958,9,14,5,1,2,43.01,Falling,Rising,No
EMP_0871,35,Male,Quality,Morning,1013,18,36,17,4,5,53.05,Stable,Stable,No
EMP_0872,56,Female,Production,Evening,1359,8,25,3,7,3,36.86,Stable,Rising,No
EMP_0873,57,Male,Production,Night,1059,0,36,10,5,2,41.25,Rising,Stable,No
EMP_0874,39,Female,Quality,Night,560,14,5,15,7,5,66.26,Rising,Stable,No
EMP_0875,21,Male,Logistics,Morning,871,15,40,12,0,4,42.64,Falling,Falling,No
EMP_0876,55,Female,Quality,Night,610,23,12,0,5,2,73.22,Rising,Falling,No
EMP_0877,35,Male,Quality,Evening,1227,11,25,3,7,5,46.91,Stable,Stable,No
EMP_0878,35,Female,Production,Morning,796,7,44,11,7,5,44.73,Stable,Falling,No
EMP_0879,29,Male,Logistics,Morning,1086,9,15,8,7,1,42.98,Stable,Rising,No
EMP_0880,28,Male,Logistics,Night,1490,5,36,19,1,5,46.5,Rising,Stable,No
EMP_0881,19,Female,Production,Evening,803,24,10,12,0,5,50.87,Rising,Rising,No
EMP_0882,28,Male,Maintenance,Morning,1319,8,22,4,3,3,33.19,Rising,Stable,No
EMP_0883,43,Male,Quality,Evening,1280,4,40,13,2,5,24.54,Stable,Rising,No
EMP_0884,34,Male,Quality,Night,1239,18,14,6,7,3,75.91,Rising,Stable,No
EMP_0885,56,Male,Quality,Morning,919,15,29,10,7,3,48.94,Stable,Stable,No
EMP_0886,50,Male,Quality,Evening,656,8,40,17,1,4,26.69,Rising,Falling,No
EMP_0887,43,Female,Logistics,Morning,1004,1,9,17,1,3,10.35,Rising,Stable,No
EMP_0888,31,Male,Logistics,Morning,511,7,8,11,2,4,25.23,Falling,Stable,No
